Arm Cost, N=20, xg=[0.,-2.0,0.,0.]


Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[ 0.0001 -0.     -0.145  -0.2801 -0.4056 -0.5218 -0.6296 -0.7291 -0.8211 -0.906  -0.9865 -1.0576
  -1.1294 -1.1926 -1.25   -1.3112 -1.3674 -1.4182 -1.4698 -1.5187]
 [-0.0002 -0.      0.     -0.      0.0001 -0.0002  0.0001  0.0002 -0.0001 -0.0008  0.0019 -0.003
   0.0033  0.0008 -0.0057  0.0015  0.0039 -0.0005 -0.0002 -0.0033]
 [-0.0018 -1.4504 -1.3508 -1.2553 -1.1614 -1.0782 -0.9957 -0.9198 -0.8489 -0.8048 -0.7109 -0.7187
  -0.6315 -0.5742 -0.6118 -0.5625 -0.5074 -0.5158 -0.4889  0.0001]
 [ 0.0036  0.001  -0.0004  0.0009 -0.0032  0.0039  0.0005 -0.0022 -0.0076  0.0274 -0.05    0.0636
  -0.0249 -0.0656  0.0721  0.0249 -0.0446  0.0026 -0.0311 -0.0002]]
Final Control Trajectory
[[-0.0036  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001
   0.0001  0.0001  0.0001  0.0001  0.      0.      0.0013]
 [-0.0018  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.      0.0001 -0.
   0.      0.0001  0.     -0.      0.     -0.      0.0006]]
Cost [ [[55.3603]] ]
Final State Error vs. Goal
         50318727 function calls (47478964 primitive calls) in 17.070 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5173>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-852>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3156>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1551>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4152>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3868>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2134>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1044>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-780>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4959>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3215>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5508>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1237>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3147>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2157>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4921>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5762>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3280>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5324>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3017>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-233>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4923>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4324>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3247>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5388>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4480>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2718>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1633>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5808>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3864>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4230>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2658>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2145>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4944>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1318>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5425>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4587>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2314>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-840>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3942>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3798>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-347>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5836>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2955>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1140>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1677>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5946>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3422>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4402>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2481>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2199>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-528>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3216>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2412>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5440>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-430>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4300>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6270>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2941>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2419>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-82>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3015>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1242>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4836>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2320>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2385>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4492>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3330>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3012>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-603>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5071>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1831>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4206>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4074>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5986>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4234>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4030>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-271>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-570>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4630>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3742>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-115>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6228>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5727>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-784>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4915>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3978>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4504>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-599>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4618>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-467>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2172>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2572>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2344>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1902>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-619>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1188>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4741>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1717>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1056>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1821>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5500>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2838>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3228>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3199>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2417>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-726>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3918>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5400>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4996>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3984>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3054>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-222>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-275>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1639>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1653>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3069>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5197>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3706>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5832>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5631>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5297>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4932>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2707>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1817>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3790>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1042>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5538>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4564>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6136>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2647>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3738>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3810>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-898>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6018>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2817>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1503>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3562>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2439>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6264>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5133>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5685>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5284>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4620>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3654>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3162>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4332>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2998>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2304>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-760>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2541>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3598>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6118>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2562>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-838>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2523>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3696>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3453>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1291>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-21>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5958>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5089>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2626>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4110>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3463>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4767>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3314>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4869>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1323>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-306>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-445>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6100>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6202>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1568>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6312>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2670>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2701>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4965>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6244>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4863>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2907>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1399>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5151>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1206>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5764>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5944>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3796>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-435>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6300>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5179>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5594>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4276>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3744>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5454>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2190>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-329>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2308>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-738>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1827>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-960>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5013>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4956>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1935>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6000>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-383>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-93>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3125>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6198>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5367>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5185>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4176>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-748>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4186>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1945>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3906>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-796>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4699>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5131>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4917>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4711>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3457>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1024>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2460>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-360>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2080>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-123>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5169>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4260>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4759>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5467>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4853>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2010>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5556>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2512>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3660>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2182>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4024>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3954>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3586>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2685>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5675>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-513>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5970>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5988>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5695>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4560>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2668>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-418>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3189>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5346>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1366>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-214>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5280>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1524>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4624>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1179>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1783>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-844>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5535>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-624>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2749>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2103>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1379>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-868>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4444>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2776>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1150>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4242>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2298>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2589>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1482>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4410>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-846>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5486>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6142>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3690>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5002>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5301>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4390>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3052>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-609>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-69>:1(_lambdifygenerated)
